{'id': 8877799, '_id': ObjectId('5bc4e2f6f0537b13284763a7'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:uskaritel/test_bash.git', 'http_url_to_repo': 'https://gitlab.com/uskaritel/test_bash.git', 'created_at': '2018-10-15T18:47:22.560Z', 'web_url': 'https://gitlab.com/uskaritel/test_bash', 'name': 'test_bash', 'namespace': {'id': 3811902, 'kind': 'user', 'parent_id': None, 'path': 'uskaritel', 'full_path': 'uskaritel', 'name': 'uskaritel'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'uskaritel/test_bash', 'last_activity_at': '2018-10-15T18:47:22.560Z', 'forks_count': 0, 'path': 'test_bash', 'tag_list': [], 'name_with_namespace': 'mikhail / test_bash', 'description': ''}
{'id': 8876791, '_id': ObjectId('5bc4e7a3f0537b132847645f'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:max_nelson/testme.git', 'http_url_to_repo': 'https://gitlab.com/max_nelson/testme.git', 'created_at': '2018-10-15T17:43:38.081Z', 'web_url': 'https://gitlab.com/max_nelson/testme', 'name': 'testme', 'namespace': {'id': 1714172, 'kind': 'user', 'parent_id': None, 'path': 'max_nelson', 'full_path': 'max_nelson', 'name': 'max_nelson'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/max_nelson/testme/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'max_nelson/testme', 'last_activity_at': '2018-10-15T17:43:38.081Z', 'forks_count': 0, 'path': 'testme', 'tag_list': [], 'name_with_namespace': 'Maxwell Nelson / testme', 'description': ''}
{'id': 8876643, '_id': ObjectId('5bc4e7a3f0537b1328476460'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tufisii2006/TemplateHibernate.git', 'http_url_to_repo': 'https://gitlab.com/tufisii2006/TemplateHibernate.git', 'created_at': '2018-10-15T17:33:36.669Z', 'web_url': 'https://gitlab.com/tufisii2006/TemplateHibernate', 'name': 'TemplateHibernate', 'namespace': {'id': 3246197, 'kind': 'user', 'parent_id': None, 'path': 'tufisii2006', 'full_path': 'tufisii2006', 'name': 'tufisii2006'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'tufisii2006/TemplateHibernate', 'last_activity_at': '2018-10-15T17:33:36.669Z', 'forks_count': 0, 'path': 'TemplateHibernate', 'tag_list': [], 'name_with_namespace': 'Tufisi Radu / TemplateHibernate', 'description': None}
{'id': 8876276, '_id': ObjectId('5bc4e7a8f0537b1328476461'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:fuckinet/test-russia.git', 'http_url_to_repo': 'https://gitlab.com/fuckinet/test-russia.git', 'created_at': '2018-10-15T17:16:12.281Z', 'web_url': 'https://gitlab.com/fuckinet/test-russia', 'name': 'test-russia', 'namespace': {'id': 2981788, 'kind': 'user', 'parent_id': None, 'path': 'fuckinet', 'full_path': 'fuckinet', 'name': 'fuckinet'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'fuckinet/test-russia', 'last_activity_at': '2018-10-15T18:50:11.280Z', 'forks_count': 0, 'path': 'test-russia', 'tag_list': [], 'name_with_namespace': 'Nikita / test-russia', 'description': ''}
{'id': 8876231, '_id': ObjectId('5bc4e7a8f0537b1328476462'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:deeprd/trafficanalysis.git', 'http_url_to_repo': 'https://gitlab.com/deeprd/trafficanalysis.git', 'created_at': '2018-10-15T17:12:40.631Z', 'web_url': 'https://gitlab.com/deeprd/trafficanalysis', 'name': 'trafficanalysis', 'namespace': {'id': 3251679, 'kind': 'user', 'parent_id': None, 'path': 'deeprd', 'full_path': 'deeprd', 'name': 'deeprd'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/deeprd/trafficanalysis/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'deeprd/trafficanalysis', 'last_activity_at': '2018-10-15T17:12:40.631Z', 'forks_count': 0, 'path': 'trafficanalysis', 'tag_list': [], 'name_with_namespace': 'Ayush Joshi / trafficanalysis', 'description': ''}
{'id': 8875852, '_id': ObjectId('5bc4e7adf0537b1328476463'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:ben-carson/topdown-driver.git', 'http_url_to_repo': 'https://gitlab.com/ben-carson/topdown-driver.git', 'created_at': '2018-10-15T16:51:58.553Z', 'web_url': 'https://gitlab.com/ben-carson/topdown-driver', 'name': 'topdown-driver', 'namespace': {'id': 33898, 'kind': 'user', 'parent_id': None, 'path': 'ben-carson', 'full_path': 'ben-carson', 'name': 'ben-carson'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/ben-carson/topdown-driver/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'ben-carson/topdown-driver', 'last_activity_at': '2018-10-15T16:51:58.553Z', 'forks_count': 0, 'path': 'topdown-driver', 'tag_list': [], 'name_with_namespace': 'Ben Carson / topdown-driver', 'description': 'Part of the DaveJam 2018 Challenge, building a simple game.'}
{'id': 8875712, '_id': ObjectId('5bc4e7b1f0537b1328476464'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:chuongvh310/thuctap.git', 'http_url_to_repo': 'https://gitlab.com/chuongvh310/thuctap.git', 'created_at': '2018-10-15T16:43:29.371Z', 'web_url': 'https://gitlab.com/chuongvh310/thuctap', 'name': 'thuctap', 'namespace': {'id': 3203042, 'kind': 'user', 'parent_id': None, 'path': 'chuongvh310', 'full_path': 'chuongvh310', 'name': 'chuongvh310'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'chuongvh310/thuctap', 'last_activity_at': '2018-10-15T16:43:29.371Z', 'forks_count': 0, 'path': 'thuctap', 'tag_list': [], 'name_with_namespace': 'chuong / thuctap', 'description': ''}
{'id': 8875691, '_id': ObjectId('5bc4e7b2f0537b1328476465'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:yodaskilledme/testMtech.git', 'http_url_to_repo': 'https://gitlab.com/yodaskilledme/testMtech.git', 'created_at': '2018-10-15T16:41:37.672Z', 'web_url': 'https://gitlab.com/yodaskilledme/testMtech', 'name': 'testForMtech', 'namespace': {'id': 2244531, 'kind': 'user', 'parent_id': None, 'path': 'yodaskilledme', 'full_path': 'yodaskilledme', 'name': 'yodaskilledme'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/yodaskilledme/testMtech/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'yodaskilledme/testMtech', 'last_activity_at': '2018-10-15T16:41:37.672Z', 'forks_count': 0, 'path': 'testMtech', 'tag_list': [], 'name_with_namespace': 'Денис Веселов / testForMtech', 'description': 'Url-shortener based on base62 url-encoding algorythm.'}
{'id': 8875674, '_id': ObjectId('5bc4e7b2f0537b1328476466'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:ricardosobjak/tac2-2018.git', 'http_url_to_repo': 'https://gitlab.com/ricardosobjak/tac2-2018.git', 'created_at': '2018-10-15T16:39:49.883Z', 'web_url': 'https://gitlab.com/ricardosobjak/tac2-2018', 'name': 'tac2-2018', 'namespace': {'id': 2228621, 'kind': 'user', 'parent_id': None, 'path': 'ricardosobjak', 'full_path': 'ricardosobjak', 'name': 'ricardosobjak'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'ricardosobjak/tac2-2018', 'last_activity_at': '2018-10-15T16:39:49.883Z', 'forks_count': 0, 'path': 'tac2-2018', 'tag_list': [], 'name_with_namespace': 'Ricardo / tac2-2018', 'description': 'Projetos de Tópicos Avançados em Computação (2/2018)'}
{'id': 8875637, '_id': ObjectId('5bc4e7b2f0537b1328476467'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:dino-erre/testjson.git', 'http_url_to_repo': 'https://gitlab.com/dino-erre/testjson.git', 'created_at': '2018-10-15T16:37:01.998Z', 'web_url': 'https://gitlab.com/dino-erre/testjson', 'name': 'testjson', 'namespace': {'id': 3671145, 'kind': 'user', 'parent_id': None, 'path': 'dino-erre', 'full_path': 'dino-erre', 'name': 'dino-erre'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'dino-erre/testjson', 'last_activity_at': '2018-10-15T16:37:01.998Z', 'forks_count': 0, 'path': 'testjson', 'tag_list': [], 'name_with_namespace': 'Dino Rebuscini / testjson', 'description': None}
{'id': 8875617, '_id': ObjectId('5bc4e7b2f0537b1328476468'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:Axection/theemptyproject.git', 'http_url_to_repo': 'https://gitlab.com/Axection/theemptyproject.git', 'created_at': '2018-10-15T16:34:58.078Z', 'web_url': 'https://gitlab.com/Axection/theemptyproject', 'name': 'TheEmptyProject', 'namespace': {'id': 2990797, 'kind': 'user', 'parent_id': None, 'path': 'Axection', 'full_path': 'Axection', 'name': 'Axection'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/Axection/theemptyproject/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'Axection/theemptyproject', 'last_activity_at': '2018-10-15T16:34:58.078Z', 'forks_count': 0, 'path': 'theemptyproject', 'tag_list': [], 'name_with_namespace': 'SECTION / TheEmptyProject', 'description': 'something2 plugin test'}
{'id': 8875488, '_id': ObjectId('5bc4e7b3f0537b1328476469'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:ASBishop/tripleo-standalone-edge.git', 'http_url_to_repo': 'https://gitlab.com/ASBishop/tripleo-standalone-edge.git', 'created_at': '2018-10-15T16:25:23.270Z', 'web_url': 'https://gitlab.com/ASBishop/tripleo-standalone-edge', 'name': 'tripleo-standalone-edge', 'namespace': {'id': 3811041, 'kind': 'user', 'parent_id': None, 'path': 'ASBishop', 'full_path': 'ASBishop', 'name': 'ASBishop'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/ASBishop/tripleo-standalone-edge/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'ASBishop/tripleo-standalone-edge', 'last_activity_at': '2018-10-15T18:06:55.316Z', 'forks_count': 0, 'path': 'tripleo-standalone-edge', 'tag_list': [], 'name_with_namespace': 'Alan Bishop / tripleo-standalone-edge', 'description': ''}
{'id': 8875348, '_id': ObjectId('5bc4e7b3f0537b132847646a'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:gergely-levente/timelapse-controller.git', 'http_url_to_repo': 'https://gitlab.com/gergely-levente/timelapse-controller.git', 'created_at': '2018-10-15T16:15:01.050Z', 'web_url': 'https://gitlab.com/gergely-levente/timelapse-controller', 'name': 'timelapse-controller', 'namespace': {'id': 3676890, 'kind': 'user', 'parent_id': None, 'path': 'gergely-levente', 'full_path': 'gergely-levente', 'name': 'gergely-levente'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'gergely-levente/timelapse-controller', 'last_activity_at': '2018-10-15T16:15:01.050Z', 'forks_count': 0, 'path': 'timelapse-controller', 'tag_list': [], 'name_with_namespace': 'Gergely Levente / timelapse-controller', 'description': 'Timelapse kamerasín vezérlő szoftver atmel mikrokontrollerre'}
{'id': 8875151, '_id': ObjectId('5bc4e7b3f0537b132847646b'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:Muskito/test2.git', 'http_url_to_repo': 'https://gitlab.com/Muskito/test2.git', 'created_at': '2018-10-15T16:02:04.035Z', 'web_url': 'https://gitlab.com/Muskito/test2', 'name': 'test2', 'namespace': {'id': 3808491, 'kind': 'user', 'parent_id': None, 'path': 'Muskito', 'full_path': 'Muskito', 'name': 'Muskito'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'Muskito/test2', 'last_activity_at': '2018-10-15T16:02:04.035Z', 'forks_count': 0, 'path': 'test2', 'tag_list': [], 'name_with_namespace': 'Elon / test2', 'description': ''}
{'id': 8875114, '_id': ObjectId('5bc4e7b4f0537b132847646c'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:daoshi/talks.git', 'http_url_to_repo': 'https://gitlab.com/daoshi/talks.git', 'created_at': '2018-10-15T15:59:33.965Z', 'web_url': 'https://gitlab.com/daoshi/talks', 'name': 'talks', 'namespace': {'id': 1344674, 'kind': 'user', 'parent_id': None, 'path': 'daoshi', 'full_path': 'daoshi', 'name': 'daoshi'}, 'avatar_url': 'https://assets.gitlab-static.net/uploads/-/system/project/avatar/8875114/puhpuhpuhpodium.png', 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/daoshi/talks/blob/master/README.rst', 'default_branch': 'master', 'path_with_namespace': 'daoshi/talks', 'last_activity_at': '2018-10-15T15:59:33.965Z', 'forks_count': 0, 'path': 'talks', 'tag_list': [], 'name_with_namespace': 'Daoshi / talks', 'description': 'Talks from dc562 members'}
{'id': 8875083, '_id': ObjectId('5bc4e7b4f0537b132847646d'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:jinxing_thpx/thpx_blog.git', 'http_url_to_repo': 'https://gitlab.com/jinxing_thpx/thpx_blog.git', 'created_at': '2018-10-15T15:57:49.232Z', 'web_url': 'https://gitlab.com/jinxing_thpx/thpx_blog', 'name': 'thpx_blog', 'namespace': {'id': 3810904, 'kind': 'user', 'parent_id': None, 'path': 'jinxing_thpx', 'full_path': 'jinxing_thpx', 'name': 'jinxing_thpx'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'jinxing_thpx/thpx_blog', 'last_activity_at': '2018-10-15T15:57:49.232Z', 'forks_count': 0, 'path': 'thpx_blog', 'tag_list': [], 'name_with_namespace': 'Jin Leng / thpx_blog', 'description': ''}
{'id': 8875055, '_id': ObjectId('5bc4e7b4f0537b132847646e'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tidaporn/test2.git', 'http_url_to_repo': 'https://gitlab.com/tidaporn/test2.git', 'created_at': '2018-10-15T15:55:40.570Z', 'web_url': 'https://gitlab.com/tidaporn/test2', 'name': 'test2', 'namespace': {'id': 3426811, 'kind': 'user', 'parent_id': None, 'path': 'tidaporn', 'full_path': 'tidaporn', 'name': 'tidaporn'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tidaporn/test2/blob/master/readme.md', 'default_branch': 'master', 'path_with_namespace': 'tidaporn/test2', 'last_activity_at': '2018-10-15T15:55:40.570Z', 'forks_count': 0, 'path': 'test2', 'tag_list': [], 'name_with_namespace': 'tidaporn / test2', 'description': ''}
{'id': 8875042, '_id': ObjectId('5bc4e7b4f0537b132847646f'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tidaporn/test.git', 'http_url_to_repo': 'https://gitlab.com/tidaporn/test.git', 'created_at': '2018-10-15T15:54:52.152Z', 'web_url': 'https://gitlab.com/tidaporn/test', 'name': 'test', 'namespace': {'id': 3426811, 'kind': 'user', 'parent_id': None, 'path': 'tidaporn', 'full_path': 'tidaporn', 'name': 'tidaporn'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tidaporn/test/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tidaporn/test', 'last_activity_at': '2018-10-15T15:54:52.152Z', 'forks_count': 0, 'path': 'test', 'tag_list': [], 'name_with_namespace': 'tidaporn / test', 'description': ''}
{'id': 8875035, '_id': ObjectId('5bc4e7b5f0537b1328476470'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:nagayev/testci.git', 'http_url_to_repo': 'https://gitlab.com/nagayev/testci.git', 'created_at': '2018-10-15T15:54:27.797Z', 'web_url': 'https://gitlab.com/nagayev/testci', 'name': 'testci', 'namespace': {'id': 1476045, 'kind': 'user', 'parent_id': None, 'path': 'nagayev', 'full_path': 'nagayev', 'name': 'nagayev'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'nagayev/testci', 'last_activity_at': '2018-10-15T18:23:56.011Z', 'forks_count': 0, 'path': 'testci', 'tag_list': [], 'name_with_namespace': 'Marat / testci', 'description': 'Test Github CI'}
{'id': 8875011, '_id': ObjectId('5bc4e7b5f0537b1328476471'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:ProgramacionWeb2/tpFinal.git', 'http_url_to_repo': 'https://gitlab.com/ProgramacionWeb2/tpFinal.git', 'created_at': '2018-10-15T15:53:40.183Z', 'web_url': 'https://gitlab.com/ProgramacionWeb2/tpFinal', 'name': 'tpFinal', 'namespace': {'id': 3810882, 'kind': 'group', 'parent_id': None, 'path': 'ProgramacionWeb2', 'full_path': 'ProgramacionWeb2', 'name': 'Grupo PW2'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'ProgramacionWeb2/tpFinal', 'last_activity_at': '2018-10-15T18:27:48.633Z', 'forks_count': 0, 'path': 'tpFinal', 'tag_list': [], 'name_with_namespace': 'Grupo PW2 / tpFinal', 'description': 'Trabajo Practico Final de la materia Programación Web 2 de la Universidad Nacional de la Matanza'}
{'id': 8917372, '_id': ObjectId('5bc77b68f0537b1328476473'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:pcmasterrace/pcmrbot.js/core/toolbox.git', 'http_url_to_repo': 'https://gitlab.com/pcmasterrace/pcmrbot.js/core/toolbox.git', 'created_at': '2018-10-17T17:58:16.100Z', 'web_url': 'https://gitlab.com/pcmasterrace/pcmrbot.js/core/toolbox', 'name': 'toolbox', 'namespace': {'id': 3164052, 'kind': 'group', 'parent_id': 3139049, 'path': 'core', 'full_path': 'pcmasterrace/pcmrbot.js/core', 'name': 'Core'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/pcmasterrace/pcmrbot.js/core/toolbox/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'pcmasterrace/pcmrbot.js/core/toolbox', 'last_activity_at': '2018-10-17T17:58:16.100Z', 'forks_count': 0, 'path': 'toolbox', 'tag_list': [], 'name_with_namespace': 'pcmasterrace / pcmrbot.js / Core / toolbox', 'description': 'A PCMRBot.js service to perform common tasks associated with Toolbox.'}
{'id': 8917338, '_id': ObjectId('5bc77b68f0537b1328476474'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:topdeclassified/top-declassified.git', 'http_url_to_repo': 'https://gitlab.com/topdeclassified/top-declassified.git', 'created_at': '2018-10-17T17:56:03.339Z', 'web_url': 'https://gitlab.com/topdeclassified/top-declassified', 'name': 'Top Declassified', 'namespace': {'id': 3827244, 'kind': 'user', 'parent_id': None, 'path': 'topdeclassified', 'full_path': 'topdeclassified', 'name': 'topdeclassified'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/topdeclassified/top-declassified/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'topdeclassified/top-declassified', 'last_activity_at': '2018-10-17T17:56:03.339Z', 'forks_count': 0, 'path': 'top-declassified', 'tag_list': [], 'name_with_namespace': 'Top Declassified / Top Declassified', 'description': 'Primarily Declassified Documentation'}
{'id': 8917250, '_id': ObjectId('5bc77b69f0537b1328476475'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:loveskillet61/test-php.git', 'http_url_to_repo': 'https://gitlab.com/loveskillet61/test-php.git', 'created_at': '2018-10-17T17:48:17.424Z', 'web_url': 'https://gitlab.com/loveskillet61/test-php', 'name': 'test-php', 'namespace': {'id': 3827480, 'kind': 'user', 'parent_id': None, 'path': 'loveskillet61', 'full_path': 'loveskillet61', 'name': 'loveskillet61'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/loveskillet61/test-php/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'loveskillet61/test-php', 'last_activity_at': '2018-10-17T17:48:17.424Z', 'forks_count': 0, 'path': 'test-php', 'tag_list': [], 'name_with_namespace': 'Елена Зверева / test-php', 'description': ''}
{'id': 8916899, '_id': ObjectId('5bc77b69f0537b1328476476'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:graag/template_py_git.git', 'http_url_to_repo': 'https://gitlab.com/graag/template_py_git.git', 'created_at': '2018-10-17T17:25:10.948Z', 'web_url': 'https://gitlab.com/graag/template_py_git', 'name': 'template_py_git', 'namespace': {'id': 3273948, 'kind': 'user', 'parent_id': None, 'path': 'graag', 'full_path': 'graag', 'name': 'graag'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'graag/template_py_git', 'last_activity_at': '2018-10-17T17:25:10.948Z', 'forks_count': 0, 'path': 'template_py_git', 'tag_list': [], 'name_with_namespace': 'Konrad Klimaszewski / template_py_git', 'description': ''}
{'id': 8916690, '_id': ObjectId('5bc77b69f0537b1328476477'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:JeanPSF/teste-desempenho-paralelo.git', 'http_url_to_repo': 'https://gitlab.com/JeanPSF/teste-desempenho-paralelo.git', 'created_at': '2018-10-17T17:11:47.973Z', 'web_url': 'https://gitlab.com/JeanPSF/teste-desempenho-paralelo', 'name': 'teste-desempenho-paralelo', 'namespace': {'id': 798505, 'kind': 'user', 'parent_id': None, 'path': 'JeanPSF', 'full_path': 'JeanPSF', 'name': 'JeanPSF'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/JeanPSF/teste-desempenho-paralelo/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'JeanPSF/teste-desempenho-paralelo', 'last_activity_at': '2018-10-17T17:11:47.973Z', 'forks_count': 0, 'path': 'teste-desempenho-paralelo', 'tag_list': [], 'name_with_namespace': 'Jean Paulo dos Santos Filho / teste-desempenho-paralelo', 'description': ''}
{'id': 8916678, '_id': ObjectId('5bc77b6af0537b1328476478'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:Ak4zh/telegram_bot_template.git', 'http_url_to_repo': 'https://gitlab.com/Ak4zh/telegram_bot_template.git', 'created_at': '2018-10-17T17:10:29.231Z', 'web_url': 'https://gitlab.com/Ak4zh/telegram_bot_template', 'name': 'telegram_bot_template', 'namespace': {'id': 1641194, 'kind': 'user', 'parent_id': None, 'path': 'Ak4zh', 'full_path': 'Ak4zh', 'name': 'Ak4zh'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'Ak4zh/telegram_bot_template', 'last_activity_at': '2018-10-17T17:10:29.231Z', 'forks_count': 0, 'path': 'telegram_bot_template', 'tag_list': [], 'name_with_namespace': 'Ak4zh / telegram_bot_template', 'description': 'Basic template I use for my telegram bots based on python-telegram-bot library'}
{'id': 8916654, '_id': ObjectId('5bc77b6af0537b1328476479'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:arthursbaaap/trabterctrim.git', 'http_url_to_repo': 'https://gitlab.com/arthursbaaap/trabterctrim.git', 'created_at': '2018-10-17T17:08:04.913Z', 'web_url': 'https://gitlab.com/arthursbaaap/trabterctrim', 'name': 'trabTerctrim', 'namespace': {'id': 3133932, 'kind': 'user', 'parent_id': None, 'path': 'arthursbaaap', 'full_path': 'arthursbaaap', 'name': 'arthursbaaap'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': None, 'path_with_namespace': 'arthursbaaap/trabterctrim', 'last_activity_at': '2018-10-17T17:08:04.913Z', 'forks_count': 0, 'path': 'trabterctrim', 'tag_list': [], 'name_with_namespace': 'Arthur Baptista / trabTerctrim', 'description': ''}
{'id': 8916590, '_id': ObjectId('5bc77b6af0537b132847647a'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/typings-sanctuary.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/typings-sanctuary.git', 'created_at': '2018-10-17T17:02:54.901Z', 'web_url': 'https://gitlab.com/tycho01/typings-sanctuary', 'name': 'typings-sanctuary', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/typings-sanctuary/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/typings-sanctuary', 'last_activity_at': '2018-10-17T17:02:54.901Z', 'forks_count': 0, 'path': 'typings-sanctuary', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / typings-sanctuary', 'description': 'type definitions (for TypeScript) for JavaScript library Sanctuary'}
{'id': 8916582, '_id': ObjectId('5bc77b70f0537b132847647b'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/typings-checker.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/typings-checker.git', 'created_at': '2018-10-17T17:02:54.125Z', 'web_url': 'https://gitlab.com/tycho01/typings-checker', 'name': 'typings-checker', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/typings-checker/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/typings-checker', 'last_activity_at': '2018-10-17T17:02:54.125Z', 'forks_count': 0, 'path': 'typings-checker', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / typings-checker', 'description': 'Assertions about TypeScript types and errors'}
{'id': 8916581, '_id': ObjectId('5bc77b70f0537b132847647c'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/typical-test.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/typical-test.git', 'created_at': '2018-10-17T17:02:54.030Z', 'web_url': 'https://gitlab.com/tycho01/typical-test', 'name': 'typical-test', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': None, 'default_branch': 'master', 'path_with_namespace': 'tycho01/typical-test', 'last_activity_at': '2018-10-17T17:02:54.030Z', 'forks_count': 0, 'path': 'typical-test', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / typical-test', 'description': None}
{'id': 8916580, '_id': ObjectId('5bc77b71f0537b132847647d'), 'star_count': 0, 'ssh_url_to_repo': 'git@gitlab.com:tycho01/typical.git', 'http_url_to_repo': 'https://gitlab.com/tycho01/typical.git', 'created_at': '2018-10-17T17:02:53.944Z', 'web_url': 'https://gitlab.com/tycho01/typical', 'name': 'typical', 'namespace': {'id': 797239, 'kind': 'user', 'parent_id': None, 'path': 'tycho01', 'full_path': 'tycho01', 'name': 'tycho01'}, 'avatar_url': None, 'forge': 'gitlab', 'readme_url': 'https://gitlab.com/tycho01/typical/blob/master/README.md', 'default_branch': 'master', 'path_with_namespace': 'tycho01/typical', 'last_activity_at': '2018-10-17T17:02:53.944Z', 'forks_count': 0, 'path': 'typical', 'tag_list': [], 'name_with_namespace': 'Tycho Grouwstra / typical', 'description': 'playground for type-level primitives in TypeScript'}
